status,aircraft_iata_code,aircraft_icao24,aircraft_icao_code,aircraft_reg_number,airline_iata_code,airline_icao_code,arrival_iata_code,arrival_icao_code,departure_iata_code,departure_icao_code,flight_iata_number,flight_icao_number,flight_number,geography_altitude,geography_direction,geography_latitude,geography_longitude,speed_horizontal,speed_is_ground,speed_vspeed,system_squawk,system_updated
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,UEA3016,XXF,7970.52,78.0,44.233,88.7339,818.584,0.0,0.0,,2025-11-15 06:30:52+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,N824EH,XXF,876.3,320.0,44.0775,-90.8777,207.424,0.0,0.0,,2025-11-15 06:30:52+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,VTRFU,XXF,480.06,85.0,17.3082,76.9606,129.64,0.0,0.0,,2025-11-15 06:30:52+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,ZUKAI,XXF,289.56,270.0,-32.2827,18.8931,1.852,0.0,0.0,,2025-11-15 06:30:52+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,HAF354T,XXF,739.14,232.0,37.8601,21.3711,713.02,0.0,0.0,,2025-11-15 06:30:52+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,T7AFA,XXF,243.84,52.0,52.6791,-8.9732,185.2,0.0,0.0,,2025-11-15 06:30:52+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,PKTWY,XXF,144.78,34.0,1.4015,103.857,266.688,0.0,0.0,,2025-11-15 06:30:52+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,RA22262,XXF,472.44,30.0,62.2659,51.677,74.08,0.0,0.0,,2025-11-15 06:30:52+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,CIRCEDA,XXF,45.72,90.0,22.6037,120.376,7.408,0.0,0.0,,2025-11-15 06:30:52+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,PBD6913,XXF,11582.4,168.0,49.2424,45.0433,827.844,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,PBD6905,XXF,11582.4,168.0,49.4132,45.0063,831.548,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,VTFSV,XXF,1996.44,229.0,27.2492,74.9875,188.904,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,ICBAS,XXF,952.5,69.0,46.0359,11.3993,240.76,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,N537ME,XXF,647.7,41.0,40.7187,-79.6682,242.612,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,PAC1,XXF,3962.4,105.0,19.1457,98.9649,37.04,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,HVN1590,XXF,0.0,106.0,21.2237,105.798,272.244,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,5YSKE,XXF,91.44,51.0,1.9801,45.2724,248.168,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,NYT676,XXF,2827.02,100.0,27.8105,84.9514,37.04,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,STA622,XXF,1432.56,22.0,27.6565,85.3406,185.2,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,VTOLP,XXF,807.72,80.0,24.8129,79.9292,175.94,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,FDA134,XXF,3710.94,343.0,34.2347,138.201,833.4,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,HXA2788,XXF,7810.5,234.0,42.1861,81.9269,724.132,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,N4166L,XXF,1706.88,329.0,65.844,-149.557,203.72,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,N79948,XXF,274.32,179.0,19.7667,-156.033,166.68,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,N208LS,XXF,297.18,1.0,34.838,-86.5579,194.46,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,N227SP,XXF,350.52,225.0,41.6966,-93.5623,122.232,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,N935MC,XXF,121.92,341.0,28.8085,-81.2823,33.336,0.0,0.0,5257.0,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,P2PHD,XXF,853.44,274.0,-6.3635,143.244,103.712,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,CEQ,XXF,182.88,169.0,-14.5131,132.365,9.26,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,NIW,XXF,91.44,176.0,-37.9323,144.754,50.004,0.0,0.0,562.0,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,A2MBR,XXF,1066.8,38.0,-19.4837,23.8292,296.32,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,AFL7028,XXF,10972.8,157.0,48.5809,45.3097,574.12,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,RS240,XXF,548.64,189.0,55.1628,-105.259,240.76,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,ATE,XXF,2202.18,231.0,-5.8155,144.388,277.8,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,KTV,XXF,2834.64,114.0,-26.3048,132.385,209.276,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,CHC15D,XXF,190.5,234.0,22.5765,113.919,183.348,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,N574AE,XXF,609.6,171.0,38.323,-90.066,135.196,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,CHC355J,XXF,876.3,94.0,20.7487,109.038,205.572,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,N48WL,XXF,243.84,13.0,31.2941,-86.3624,161.124,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,N153AE,XXF,1485.9,161.0,35.0891,-106.636,5.556,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,N932SF,XXF,213.36,6.0,34.4833,-93.037,35.188,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,FDS06,XXF,8229.6,71.0,-0.1389,40.2173,477.816,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,VTRRH,XXF,1775.46,63.0,33.0211,74.9382,57.412,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,TRA718,XXF,205.74,257.0,28.1065,81.6866,159.272,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,HAF356E,XXF,1341.12,227.0,37.9737,21.5261,400.032,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,SXCRI,XXF,1950.72,217.0,39.0824,24.5967,216.684,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,88N,XXF,396.24,153.0,-20.6554,148.61,242.612,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,VTRFM,XXF,1173.48,84.0,18.3653,76.0824,166.68,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,REH35,XXF,335.28,173.0,39.1438,-123.196,187.052,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,VRH5906,XXF,7757.16,11.0,28.5186,52.3371,926.0,0.0,0.0,5601.0,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,SUH548,XXF,350.52,4.0,8.4842,80.9978,174.088,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,IGO1FC,XXF,30.48,77.0,16.5287,80.7876,209.276,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,AUV442,XXF,10668.0,47.0,29.6909,52.6684,259.28,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,BRAYO,XXF,4168.14,270.0,-1.3027,36.0188,329.656,0.0,0.0,,2025-11-15 06:35:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,PUL106,XXF,5524.5,359.0,50.4537,-80.8042,498.188,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,CHX64,XXF,160.02,301.0,52.9104,13.8008,98.156,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,N883AE,XXF,449.58,196.0,32.6373,-82.9571,181.496,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,N442ME,XXF,419.1,308.0,40.4318,-79.9773,124.084,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,N986AC,XXF,1150.62,315.0,44.9417,-101.191,211.128,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,CUA5857,XXF,678.18,169.0,22.6059,113.808,314.84,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,TIP,XXF,228.6,151.0,-37.9655,145.093,100.008,0.0,0.0,3000.0,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,N608UW,XXF,830.58,359.0,43.4698,-89.4539,270.392,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,RIPIT01,XXF,7010.4,49.0,-1.246,42.3303,446.332,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,MLM712,XXF,220.98,230.0,30.1592,31.4334,224.092,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,NYT873,XXF,1097.28,282.0,27.5119,83.6065,55.56,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,TXO,XXF,411.48,40.0,-34.9618,150.521,92.6,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,NGK,XXF,579.12,300.0,-23.8087,133.908,96.304,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,N988MD,XXF,236.22,78.0,-8.4249,125.53,138.9,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,ATB,XXF,426.72,149.0,-9.3776,147.181,224.092,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,MTS,XXF,137.16,177.0,-37.9702,145.097,129.64,0.0,0.0,1200.0,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,VTNXB,XXF,975.36,166.0,23.7431,72.3502,181.496,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,VSV767,XXF,464.82,247.0,54.7733,69.3059,183.348,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,N858HW,XXF,335.28,27.0,34.3402,-89.5164,220.388,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,TCTKD,XXF,2065.02,75.0,38.0913,27.7415,125.936,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,8AM,XXF,601.98,274.0,-35.0937,142.603,262.984,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,NV179,XXF,2385.06,166.0,-30.3544,138.287,451.888,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,HSEZY,XXF,83.82,262.0,6.9351,100.413,166.68,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,UEN,XXF,502.92,11.0,-36.4424,145.424,153.716,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,N361HF,XXF,144.78,194.0,28.3448,-98.1072,96.304,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,SSJ9919,XXF,7612.38,77.0,61.1995,70.7235,770.432,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,CSN5664,XXF,3390.9,35.0,38.8568,116.567,503.744,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,CTJ3874,XXF,10058.4,84.0,22.7372,94.9008,926.0,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,TCCCT,XXF,883.92,26.0,39.952,32.6977,157.42,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,V6013,XXF,6911.34,104.0,-4.5927,16.5027,733.392,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,A320,778822,A320,YK-BAB,,,BGW,ORBI,DAM,OSDI,FYC501,FYC501,501,723.9,152.0,33.3643,44.1776,290.764,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,TCCES,XXF,1028.7,108.0,39.9309,32.6859,172.236,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,MARS,XXF,5783.58,354.0,27.1252,93.3501,314.84,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,POSSE81,XXF,2308.86,89.0,34.6772,-99.295,500.04,0.0,0.0,,2025-11-15 06:37:14+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,AFL2859,XXF,5753.1,17.0,44.6085,38.9855,692.648,0.0,0.0,,2025-11-15 06:40:54+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,ABB885,XXF,3063.24,202.0,30.5439,103.807,520.412,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,VTXIA,XXF,1981.2,255.0,22.8299,70.9234,222.24,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,CHX77,XXF,297.18,180.0,49.7366,8.1008,22.224,0.0,0.0,20.0,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,N525PE,XXF,114.3,135.0,29.7521,-85.0567,227.796,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,N274MA,XXF,83.82,151.0,28.7285,-81.5967,138.9,0.0,0.0,1200.0,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,HGO,XXF,182.88,332.0,-11.7954,130.634,188.904,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,UAL2445,XXF,533.4,190.0,36.2767,-95.8771,207.424,0.0,0.0,5101.0,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,N132AE,XXF,640.08,331.0,39.2935,-84.3299,148.16,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,N520ME,XXF,434.34,281.0,40.6826,-80.092,79.636,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,SDM6402,XXF,106.68,191.0,59.6642,30.4219,127.788,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,N341AM,XXF,312.42,161.0,37.9995,-84.4412,16.668,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,YAO,XXF,2072.64,158.0,-34.4738,138.373,229.648,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,CSN6075,XXF,8534.4,277.0,43.7348,78.8415,737.096,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,SEJ2812,XXF,617.22,85.0,17.2181,78.3987,240.76,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,TGN7345,XXF,5074.92,227.0,-3.7299,139.343,727.836,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,KRN,XXF,182.88,182.0,-38.2574,145.18,111.12,0.0,0.0,1200.0,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,ZSCHB,XXF,1562.1,308.0,-26.1739,27.349,314.84,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,LAO602,XXF,2065.02,154.0,18.2588,102.371,474.112,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,N544AM,XXF,883.92,90.0,32.1967,-110.775,1.852,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,CSS302,XXF,10675.6,34.0,14.6765,112.003,881.552,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,PKSNC,XXF,3108.96,256.0,3.9354,116.733,237.056,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,HABU55,XXF,7315.2,203.0,28.7466,129.185,425.96,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,UJR,XXF,457.2,184.0,-35.3713,142.867,312.988,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,BHA372,XXF,2804.16,99.0,27.8032,84.8748,351.88,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,ZSTIK,XXF,1188.72,272.0,-25.6539,28.2323,137.048,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,N847TC,XXF,312.42,176.0,31.6785,-97.0752,129.64,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,IRON,XXF,1813.56,7.0,23.2013,87.3806,351.88,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,CHX01,XXF,731.52,232.0,47.9816,11.4515,29.632,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,N865NC,XXF,99.06,265.0,35.9738,-77.8512,22.224,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,CBG8876,XXF,746.76,19.0,19.9664,110.502,262.984,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,RCH693,XXF,419.1,354.0,27.8544,-15.4206,277.8,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,USA451,XXF,3962.4,128.0,40.545,70.1016,350.028,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,DLW,XXF,335.28,284.0,-35.4558,138.758,150.012,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,SBI8856,XXF,10363.2,269.0,55.5738,66.8928,800.064,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,FHXPA,XXF,259.08,111.0,46.8932,-2.1092,146.308,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,INA6730,XXF,9144.0,344.0,30.3807,55.3939,835.252,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,CYZ249,XXF,9753.6,261.0,23.0936,97.1058,783.396,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,TCCCS,XXF,815.34,284.0,39.9487,32.6938,125.936,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,9NANT,XXF,3261.36,246.0,27.6148,86.6395,220.388,0.0,0.0,,2025-11-15 06:40:55+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,A6FTB,XXF,91.44,150.0,25.1352,55.1564,244.464,0.0,0.0,2000.0,2025-11-15 06:40:55+00:00
landed,XXA,XXC,XXA,XXB,,,,,,,XXD,SDA261,XXF,0.0,265.0,-41.5177,173.872,77.784,1.0,0.0,,2025-11-15 06:41:33+00:00
landed,XXA,XXC,XXA,XXB,,,,,,,XXD,CES709,XXF,0.0,180.43,40.5388,-3.5698,248.184,1.0,-3.528,1000.0,2025-11-15 06:41:35+00:00
landed,XXA,XXC,XXA,XXB,,,,,,,XXD,PXT504,XXF,0.0,120.94,37.6596,-122.118,0.0,1.0,0.0,,2025-11-15 06:41:37+00:00
landed,XXA,XXC,XXA,XXB,,,,,,,XXD,JBU1873,XXF,0.0,118.0,33.946,-118.402,0.0,1.0,0.0,,2025-11-15 06:41:41+00:00
landed,XXA,XXC,XXA,XXB,,,,,,,XXD,WJA1024,XXF,0.0,182.0,33.9474,-118.404,0.0,1.0,0.0,,2025-11-15 06:41:43+00:00
landed,XXA,XXC,XXA,XXB,,,,,,,XXD,FFT3659,XXF,0.0,292.0,33.4424,-111.999,5.556,1.0,0.0,,2025-11-15 06:42:01+00:00
landed,XXA,XXC,XXA,XXB,,,,,,,XXD,YNB,XXF,0.0,303.75,-34.7894,138.633,0.0,1.0,0.0,,2025-11-15 06:42:03+00:00
landed,XXA,XXC,XXA,XXB,,,,,,,XXD,EJA730,XXF,0.0,312.0,33.6201,-111.916,0.0,1.0,0.0,,2025-11-15 06:42:03+00:00
landed,XXA,XXC,XXA,XXB,,,,,,,XXD,ASA372,XXF,0.0,53.44,30.2016,-97.6709,0.0,1.0,0.0,,2025-11-15 06:42:16+00:00
landed,XXA,XXC,XXA,XXB,,,,,,,XXD,HYM401,XXF,0.0,340.0,50.0491,8.5911,0.0,1.0,0.0,1000.0,2025-11-15 06:42:22+00:00
landed,XXA,XXC,XXA,XXB,,,,,,,XXD,SKW3664,XXF,0.0,196.88,30.2029,-97.6633,0.0,1.0,0.0,,2025-11-15 06:42:24+00:00
landed,XXA,XXC,XXA,XXB,,,,,,,XXD,QXE9988,XXF,0.0,22.5,45.5847,-122.591,8.316,1.0,0.0,,2025-11-15 06:42:28+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,AAL2043,XXF,0.0,213.75,38.7426,-90.3626,0.0,1.0,0.0,,2025-11-15 06:42:30+00:00
landed,XXA,XXC,XXA,XXB,,,,,,,XXD,FFT2742,XXF,0.0,278.0,40.2768,-74.8176,0.0,1.0,0.0,,2025-11-15 06:42:38+00:00
landed,XXA,XXC,XXA,XXB,,,,,,,XXD,TTW281,XXF,0.0,92.0,22.5721,120.339,1.852,1.0,0.0,3705.0,2025-11-15 06:43:17+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,SER460,XXF,0.0,295.31,45.4593,-73.754,17.604,1.0,0.0,,2025-11-15 06:43:20+00:00
landed,XXA,XXC,XXA,XXB,,,,,,,XXD,YBQ,XXF,68.58,210.94,-34.7986,138.634,0.0,0.0,0.0,,2025-11-15 06:43:25+00:00
Unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,FDX9735,XXF,10057.2,45.0,43.522,150.671,963.04,0.0,0.0,,2025-11-15 06:43:30+00:00
landed,XXA,XXC,XXA,XXB,,,,,,,XXD,LVKAX,XXF,0.0,45.0,-34.8031,-58.5361,44.448,1.0,0.0,2460.0,2025-11-15 06:43:38+00:00
unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,JJP381,XXF,571.5,203.45,26.0804,127.761,502.668,0.0,-12.888,,2025-11-15 06:43:47+00:00
Unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,AIH2929,XXF,9753.6,62.0,56.4095,-177.499,992.672,0.0,0.0,,2025-11-15 06:43:58+00:00
landed,XXA,XXC,XXA,XXB,,,,,,,XXD,N622FB,XXF,0.0,270.0,33.687,-112.074,0.0,1.0,0.0,,2025-11-15 06:44:01+00:00
landed,XXA,XXC,XXA,XXB,,,,,,,XXD,TOM157,XXF,0.0,315.0,53.3681,-2.2869,0.0,1.0,0.0,7644.0,2025-11-15 06:44:09+00:00
landed,XXA,XXC,XXA,XXB,,,,,,,XXD,VTRBW,XXF,0.0,171.0,23.7523,78.857,1.852,1.0,0.0,,2025-11-15 06:44:18+00:00
landed,XXA,XXC,XXA,XXB,,,,,,,XXD,FFT1426,XXF,0.0,45.0,32.8953,-97.0455,0.0,1.0,0.0,7003.0,2025-11-15 06:44:21+00:00
Unknown,XXA,XXC,XXA,XXB,,,,,,,XXD,BOX585,XXF,10668.0,96.0,45.6017,-144.878,1046.38,0.0,0.0,,2025-11-15 06:44:31+00:00
landed,XXA,XXC,XXA,XXB,,,,,,,XXD,SWA9002,XXF,0.0,89.0,33.9475,-118.4,12.964,1.0,0.0,,2025-11-15 06:44:37+00:00
